Cores,E_W,EW_Area
3147,-1,3.74279E+12
3148,0,4.18184E+12
3150,-1,3.74279E+12
3151,-1,3.74279E+12
3152,-1,3.74279E+12
3153,-1,3.74279E+12
3155,-1,3.74279E+12
3156,0,4.18184E+12
3157,-1,3.74279E+12
3159,-1,3.74279E+12
3161,-1,3.74279E+12
3162,-1,3.74279E+12
3163,0,4.18184E+12
3165,0,4.18184E+12
3166,-1,3.74279E+12
3169,-1,3.74279E+12
3170,0,4.18184E+12
3171,0,4.18184E+12
3172,0,4.18184E+12
3173,0,4.18184E+12
3175,0,4.18184E+12
3176,-1,3.74279E+12
3177,0,4.18184E+12
3180,0,4.18184E+12
3181,0,4.18184E+12
3182,-1,3.74279E+12
3183,-1,3.74279E+12
3184,-1,3.74279E+12
3185,-1,3.74279E+12
3186,0,4.18184E+12
3187,0,4.18184E+12
3188,-1,3.74279E+12
3189,-1,3.74279E+12
3190,0,4.18184E+12
3191,0,4.18184E+12
3192,0,4.18184E+12
3193,0,4.18184E+12
3194,0,4.18184E+12
3195,0,4.18184E+12
3197,-1,3.74279E+12
3198,-1,3.74279E+12
3199,-1,3.74279E+12
3200,-1,3.74279E+12
3201,-1,3.74279E+12
3202,-1,3.74279E+12
3206,0,4.18184E+12
3207,0,4.18184E+12
3208,0,4.18184E+12
3209,-1,3.74279E+12
3210,0,4.18184E+12
3212,-1,3.74279E+12
3213,0,4.18184E+12
3214,0,4.18184E+12
3215,-1,3.74279E+12
3217,0,4.18184E+12
3220,-1,3.74279E+12
3221,0,4.18184E+12
3222,-1,3.74279E+12
3223,-1,3.74279E+12
3224,0,4.18184E+12
3225,0,4.18184E+12
3227,-1,3.74279E+12
3228,-1,3.74279E+12
3229,-1,3.74279E+12
3230,-1,3.74279E+12
3231,-1,3.74279E+12
3232,-1,3.74279E+12
3233,-1,3.74279E+12
3234,0,4.18184E+12
3235,-1,3.74279E+12
3236,0,4.18184E+12
3237,0,4.18184E+12
3238,0,4.18184E+12
3240,-1,3.74279E+12
3241,-1,3.74279E+12
3243,-1,3.74279E+12
3245,0,4.18184E+12
3247,0,4.18184E+12
3248,0,4.18184E+12
3249,0,4.18184E+12
3250,0,4.18184E+12
3251,-1,3.74279E+12
3254,-1,3.74279E+12
3256,0,4.18184E+12
3257,0,4.18184E+12
3258,0,4.18184E+12
3259,-1,3.74279E+12
3260,0,4.18184E+12
3261,0,4.18184E+12
3262,0,4.18184E+12
3263,0,4.18184E+12
3264,-1,3.74279E+12
3265,0,4.18184E+12
3266,0,4.18184E+12
3267,0,4.18184E+12
3268,0,4.18184E+12
3269,0,4.18184E+12
3270,0,4.18184E+12
3271,0,4.18184E+12
3272,-1,3.74279E+12
3273,-1,3.74279E+12
3274,0,4.18184E+12
3276,0,4.18184E+12
3277,0,4.18184E+12
3278,0,4.18184E+12
3279,0,4.18184E+12
3280,0,4.18184E+12
3282,0,4.18184E+12
3283,0,4.18184E+12
3284,0,4.18184E+12
3285,0,4.18184E+12
3286,-1,3.74279E+12
3287,-1,3.74279E+12
3288,-1,3.74279E+12
3290,0,4.18184E+12
3291,0,4.18184E+12
3292,0,4.18184E+12
3293,0,4.18184E+12
3294,-1,3.74279E+12
3295,0,4.18184E+12
3296,0,4.18184E+12
3298,0,4.18184E+12
3299,0,4.18184E+12
3300,0,4.18184E+12
3301,0,4.18184E+12
3302,0,4.18184E+12
3303,0,4.18184E+12
3304,0,4.18184E+12
3305,0,4.18184E+12
3306,0,4.18184E+12
3307,0,4.18184E+12
3308,0,4.18184E+12
3309,0,4.18184E+12
3311,0,4.18184E+12
3312,-1,3.74279E+12
3314,0,4.18184E+12
3315,0,4.18184E+12
3316,0,4.18184E+12
3317,-1,3.74279E+12
3318,0,4.18184E+12
3319,0,4.18184E+12
3320,0,4.18184E+12
3321,0,4.18184E+12
3322,0,4.18184E+12
3323,-1,3.74279E+12
3324,-1,3.74279E+12
3325,-1,3.74279E+12
3327,0,4.18184E+12
3328,0,4.18184E+12
3329,0,4.18184E+12
3330,0,4.18184E+12
3331,0,4.18184E+12
3333,0,4.18184E+12
3334,0,4.18184E+12
3335,0,4.18184E+12
3336,-1,3.74279E+12
3337,-1,3.74279E+12
3338,0,4.18184E+12
3339,0,4.18184E+12
3341,0,4.18184E+12
3342,0,4.18184E+12
3343,0,4.18184E+12
3344,0,4.18184E+12
3345,0,4.18184E+12
3346,-1,3.74279E+12
3347,0,4.18184E+12
3348,0,4.18184E+12
3349,0,4.18184E+12
3351,0,4.18184E+12
3352,0,4.18184E+12
3354,0,4.18184E+12
3355,0,4.18184E+12
3356,0,4.18184E+12
3357,-1,3.74279E+12
3359,-1,3.74279E+12
3360,0,4.18184E+12
3362,0,4.18184E+12
3363,0,4.18184E+12
3364,0,4.18184E+12
3365,0,4.18184E+12
3369,0,4.18184E+12
3370,0,4.18184E+12
3371,0,4.18184E+12
3372,0,4.18184E+12
3373,0,4.18184E+12
3374,0,4.18184E+12
3378,-1,3.74279E+12
3380,0,4.18184E+12
3381,0,4.18184E+12
3382,0,4.18184E+12
3383,0,4.18184E+12
3384,0,4.18184E+12
3385,0,4.18184E+12
3387,0,4.18184E+12
3390,0,4.18184E+12
3391,-1,3.74279E+12
3392,-1,3.74279E+12
3394,0,4.18184E+12
3395,0,4.18184E+12
3397,0,4.18184E+12
3398,0,4.18184E+12
3399,0,4.18184E+12
3400,0,4.18184E+12
3401,0,4.18184E+12
3403,0,4.18184E+12
3404,0,4.18184E+12
3405,0,4.18184E+12
3406,0,4.18184E+12
3407,-1,3.74279E+12
3408,0,4.18184E+12
3410,-1,3.74279E+12
3411,-1,3.74279E+12
3412,0,4.18184E+12
3413,0,4.18184E+12
3414,0,4.18184E+12
3415,-1,3.74279E+12
3416,-1,3.74279E+12
3417,-1,3.74279E+12
3418,-1,3.74279E+12
3419,0,4.18184E+12
3420,0,4.18184E+12
3422,0,4.18184E+12
3423,0,4.18184E+12
3424,0,4.18184E+12
3425,0,4.18184E+12
3427,0,4.18184E+12
3429,0,4.18184E+12
3430,0,4.18184E+12
3431,0,4.18184E+12
3432,0,4.18184E+12
3434,0,4.18184E+12
3435,0,4.18184E+12
3436,0,4.18184E+12
3438,-1,3.74279E+12
3439,0,4.18184E+12
3440,-1,3.74279E+12
3441,0,4.18184E+12
3442,0,4.18184E+12
3443,0,4.18184E+12
3444,0,4.18184E+12
3446,0,4.18184E+12
3447,0,4.18184E+12
3448,0,4.18184E+12
3449,0,4.18184E+12
3450,0,4.18184E+12
3451,-1,3.74279E+12
3452,-1,3.74279E+12
3453,-1,3.74279E+12
3454,0,4.18184E+12
3456,0,4.18184E+12
3457,0,4.18184E+12
3458,0,4.18184E+12
3459,0,4.18184E+12
3460,0,4.18184E+12
3461,-1,3.74279E+12
3462,0,4.18184E+12
3463,-1,3.74279E+12
3464,0,4.18184E+12
3465,0,4.18184E+12
3466,0,4.18184E+12
3467,0,4.18184E+12
3468,0,4.18184E+12
3469,0,4.18184E+12
3471,0,4.18184E+12
3472,0,4.18184E+12
3473,0,4.18184E+12
3474,-1,3.74279E+12
3475,0,4.18184E+12
3476,0,4.18184E+12
3477,0,4.18184E+12
3479,0,4.18184E+12
3480,0,4.18184E+12
3481,0,4.18184E+12
3482,0,4.18184E+12
3484,0,4.18184E+12
3485,0,4.18184E+12
3487,0,4.18184E+12
3489,0,4.18184E+12
3491,-1,3.74279E+12
3492,0,4.18184E+12
3495,-1,3.74279E+12
3496,0,4.18184E+12
3497,0,4.18184E+12
3499,-1,3.74279E+12
3500,0,4.18184E+12
3501,0,4.18184E+12
3502,0,4.18184E+12
3503,0,4.18184E+12
3504,-1,3.74279E+12
3505,0,4.18184E+12
3506,0,4.18184E+12
3507,-1,3.74279E+12
3508,0,4.18184E+12
3509,-1,3.74279E+12
3510,0,4.18184E+12
3511,-1,3.74279E+12
3513,0,4.18184E+12
3514,0,4.18184E+12
3515,-1,3.74279E+12
3516,0,4.18184E+12
3517,-1,3.74279E+12
3518,-1,3.74279E+12
3519,0,4.18184E+12
3520,0,4.18184E+12
3521,-1,3.74279E+12
3522,-1,3.74279E+12
3523,-1,3.74279E+12
3524,-1,3.74279E+12
3525,-1,3.74279E+12
3526,0,4.18184E+12
3527,0,4.18184E+12
3529,-1,3.74279E+12
3530,0,4.18184E+12
3531,0,4.18184E+12
3532,0,4.18184E+12
3533,0,4.18184E+12
3534,-1,3.74279E+12
3535,0,4.18184E+12
3536,0,4.18184E+12
3537,0,4.18184E+12
3538,-1,3.74279E+12
3539,0,4.18184E+12
3540,0,4.18184E+12
3541,0,4.18184E+12
3542,-1,3.74279E+12
3543,0,4.18184E+12
3544,0,4.18184E+12
3546,-1,3.74279E+12
3547,0,4.18184E+12
3548,0,4.18184E+12
3550,-1,3.74279E+12
3551,-1,3.74279E+12
3553,-1,3.74279E+12
3555,-1,3.74279E+12
3556,0,4.18184E+12
3557,-1,3.74279E+12
3559,-1,3.74279E+12
3560,0,4.18184E+12
3561,-1,3.74279E+12
3562,0,4.18184E+12
3563,0,4.18184E+12
3564,0,4.18184E+12
3566,-1,3.74279E+12
3567,-1,3.74279E+12
3569,-1,3.74279E+12
3571,0,4.18184E+12
3573,-1,3.74279E+12
3574,0,4.18184E+12
3575,0,4.18184E+12
3577,-1,3.74279E+12
3580,0,4.18184E+12
3581,0,4.18184E+12
3582,0,4.18184E+12
3583,0,4.18184E+12
3584,-1,3.74279E+12
3585,0,4.18184E+12
3588,-1,3.74279E+12
3589,0,4.18184E+12
3590,0,4.18184E+12
3591,-1,3.74279E+12
3592,-1,3.74279E+12
3593,-1,3.74279E+12
3594,-1,3.74279E+12
3595,0,4.18184E+12
3596,-1,3.74279E+12
3597,-1,3.74279E+12
3599,-1,3.74279E+12
3600,-1,3.74279E+12
3601,-1,3.74279E+12
3602,-1,3.74279E+12
3604,-1,3.74279E+12
3605,0,4.18184E+12
3606,0,4.18184E+12
3607,-1,3.74279E+12
3608,0,4.18184E+12
3610,-1,3.74279E+12
3612,0,4.18184E+12
3613,0,4.18184E+12
3614,0,4.18184E+12
3615,-1,3.74279E+12
3616,-1,3.74279E+12
3617,-1,3.74279E+12
3618,-1,3.74279E+12
3619,-1,3.74279E+12
3620,-1,3.74279E+12
3621,-1,3.74279E+12
3622,-1,3.74279E+12
3623,-1,3.74279E+12
3624,-1,3.74279E+12
3625,-1,3.74279E+12
3626,-1,3.74279E+12
3627,-1,3.74279E+12
3628,-1,3.74279E+12
3629,-1,3.74279E+12
3630,-1,3.74279E+12
3631,-1,3.74279E+12
3632,-1,3.74279E+12
3633,-1,3.74279E+12
3634,-1,3.74279E+12
3635,-1,3.74279E+12
3636,-1,3.74279E+12
3637,-1,3.74279E+12
3638,-1,3.74279E+12
3639,-1,3.74279E+12
3640,-1,3.74279E+12
3641,-1,3.74279E+12
3642,-1,3.74279E+12
3643,-1,3.74279E+12
3644,-1,3.74279E+12
3645,-1,3.74279E+12
3647,-1,3.74279E+12
3648,-1,3.74279E+12
3649,-1,3.74279E+12
3650,-1,3.74279E+12
3653,-1,3.74279E+12
3654,-1,3.74279E+12
3656,-1,3.74279E+12
3657,-1,3.74279E+12
3658,-1,3.74279E+12
3660,-1,3.74279E+12
3662,-1,3.74279E+12
3663,-1,3.74279E+12
3664,-1,3.74279E+12
3665,-1,3.74279E+12
3667,-1,3.74279E+12
3668,-1,3.74279E+12
3670,-1,3.74279E+12
3672,-1,3.74279E+12
3673,-1,3.74279E+12
3677,-1,3.74279E+12
3678,-1,3.74279E+12
3680,-1,3.74279E+12
3681,-1,3.74279E+12
3682,-1,3.74279E+12
3683,-1,3.74279E+12
3684,-1,3.74279E+12
3686,-1,3.74279E+12
3693,-1,3.74279E+12
3712,-1,3.74279E+12
3721,-1,3.74279E+12
3723,-1,3.74279E+12
3732,-1,3.74279E+12
3733,-1,3.74279E+12
3742,-1,3.74279E+12
3744,-1,3.74279E+12
3748,-1,3.74279E+12
3749,0,4.18184E+12
3751,-1,3.74279E+12
3752,-1,3.74279E+12
3757,-1,3.74279E+12
3759,0,4.18184E+12
3762,-1,3.74279E+12
3764,-1,3.74279E+12
3766,-1,3.74279E+12
3767,-1,3.74279E+12
3768,-1,3.74279E+12
3769,-1,3.74279E+12
3771,-1,3.74279E+12
3772,-1,3.74279E+12
3774,-1,3.74279E+12
3775,-1,3.74279E+12
3782,-1,3.74279E+12
3784,-1,3.74279E+12
3785,-1,3.74279E+12
3786,-1,3.74279E+12
3787,-1,3.74279E+12
3788,-1,3.74279E+12
3789,-1,3.74279E+12
3790,-1,3.74279E+12
3791,0,4.18184E+12
3792,0,4.18184E+12
3793,-1,3.74279E+12
3794,-1,3.74279E+12
3795,-1,3.74279E+12
3796,-1,3.74279E+12
3797,-1,3.74279E+12
3798,-1,3.74279E+12
3799,-1,3.74279E+12
3800,-1,3.74279E+12
3801,-1,3.74279E+12
3802,-1,3.74279E+12
3803,-1,3.74279E+12
3804,-1,3.74279E+12
3805,-1,3.74279E+12
3806,-1,3.74279E+12
3808,-1,3.74279E+12
3809,-1,3.74279E+12
3810,-1,3.74279E+12
3811,-1,3.74279E+12
3812,-1,3.74279E+12
3813,-1,3.74279E+12
3814,-1,3.74279E+12
3815,-1,3.74279E+12
3816,-1,3.74279E+12
3817,-1,3.74279E+12
3820,-1,3.74279E+12
3823,-1,3.74279E+12
3824,-1,3.74279E+12
3825,-1,3.74279E+12
3827,-1,3.74279E+12
3828,-1,3.74279E+12
3829,-1,3.74279E+12
3831,-1,3.74279E+12
3832,-1,3.74279E+12
3833,-1,3.74279E+12
3834,-1,3.74279E+12
3835,-1,3.74279E+12
3836,-1,3.74279E+12
3837,-1,3.74279E+12
3838,-1,3.74279E+12
3839,-1,3.74279E+12
3840,-1,3.74279E+12
3841,-1,3.74279E+12
3844,-1,3.74279E+12
3845,-1,3.74279E+12
3846,-1,3.74279E+12
3847,-1,3.74279E+12
3848,-1,3.74279E+12
3849,-1,3.74279E+12
3850,-1,3.74279E+12
3851,-1,3.74279E+12
3852,-1,3.74279E+12
3853,-1,3.74279E+12
3854,-1,3.74279E+12
3855,-1,3.74279E+12
3856,-1,3.74279E+12
3857,-1,3.74279E+12
3858,-1,3.74279E+12
3859,-1,3.74279E+12
3860,-1,3.74279E+12
3861,-1,3.74279E+12
3862,-1,3.74279E+12
3863,-1,3.74279E+12
3864,-1,3.74279E+12
3865,-1,3.74279E+12
3866,-1,3.74279E+12
3867,-1,3.74279E+12
3868,-1,3.74279E+12
3869,-1,3.74279E+12
3870,-1,3.74279E+12
3871,-1,3.74279E+12
3872,-1,3.74279E+12
3873,-1,3.74279E+12
3874,-1,3.74279E+12
3875,-1,3.74279E+12
3876,-1,3.74279E+12
3877,-1,3.74279E+12
3879,-1,3.74279E+12
3881,-1,3.74279E+12
3882,-1,3.74279E+12
3883,-1,3.74279E+12
3884,-1,3.74279E+12
3885,-1,3.74279E+12
3886,-1,3.74279E+12
3887,-1,3.74279E+12
3889,-1,3.74279E+12
3890,-1,3.74279E+12
3891,-1,3.74279E+12
3892,-1,3.74279E+12
3893,-1,3.74279E+12
3894,-1,3.74279E+12
3895,-1,3.74279E+12
3896,-1,3.74279E+12
3897,-1,3.74279E+12
3899,-1,3.74279E+12
3900,-1,3.74279E+12
3901,-1,3.74279E+12
3902,-1,3.74279E+12
3903,-1,3.74279E+12
3904,-1,3.74279E+12
3905,-1,3.74279E+12
3906,-1,3.74279E+12
3907,-1,3.74279E+12
3908,-1,3.74279E+12
3909,-1,3.74279E+12
3910,-1,3.74279E+12
3911,-1,3.74279E+12
3912,-1,3.74279E+12
3913,-1,3.74279E+12
3915,-1,3.74279E+12
3916,-1,3.74279E+12
3917,-1,3.74279E+12
3918,-1,3.74279E+12
3919,-1,3.74279E+12
3920,-1,3.74279E+12
3921,-1,3.74279E+12
3922,-1,3.74279E+12
3923,-1,3.74279E+12
3924,-1,3.74279E+12
3925,-1,3.74279E+12
3926,-1,3.74279E+12
3927,-1,3.74279E+12
3929,-1,3.74279E+12
3930,-1,3.74279E+12
3931,-1,3.74279E+12
3932,-1,3.74279E+12
3933,-1,3.74279E+12
3934,-1,3.74279E+12
3935,-1,3.74279E+12
3936,-1,3.74279E+12
3937,-1,3.74279E+12
3938,-1,3.74279E+12
3939,-1,3.74279E+12
3940,-1,3.74279E+12
3941,-1,3.74279E+12
3942,-1,3.74279E+12
3943,-1,3.74279E+12
3944,-1,3.74279E+12
3945,-1,3.74279E+12
3946,-1,3.74279E+12
3947,-1,3.74279E+12
3948,-1,3.74279E+12
3950,-1,3.74279E+12
3951,-1,3.74279E+12
3952,-1,3.74279E+12
3954,-1,3.74279E+12
3955,-1,3.74279E+12
3957,-1,3.74279E+12
3960,-1,3.74279E+12
3961,-1,3.74279E+12
3963,-1,3.74279E+12
3964,-1,3.74279E+12
3966,-1,3.74279E+12
3967,-1,3.74279E+12
3968,-1,3.74279E+12
3969,0,4.18184E+12
3970,-1,3.74279E+12
3972,-1,3.74279E+12
3975,-1,3.74279E+12
3976,-1,3.74279E+12
3977,-1,3.74279E+12
3978,-1,3.74279E+12
3979,-1,3.74279E+12
3980,-1,3.74279E+12
3981,-1,3.74279E+12
3982,-1,3.74279E+12
3983,0,4.18184E+12
3984,-1,3.74279E+12
3985,0,4.18184E+12
3986,-1,3.74279E+12
3987,-1,3.74279E+12
3988,-1,3.74279E+12
3990,-1,3.74279E+12
3991,-1,3.74279E+12
3992,-1,3.74279E+12
3994,-1,3.74279E+12
3996,-1,3.74279E+12
3997,-1,3.74279E+12
3998,-1,3.74279E+12
3999,0,4.18184E+12
4000,0,4.18184E+12
4003,0,4.18184E+12
4004,-1,3.74279E+12
4005,0,4.18184E+12
4007,-1,3.74279E+12
4008,-1,3.74279E+12
4010,-1,3.74279E+12
4011,-1,3.74279E+12
4012,0,4.18184E+12
4013,0,4.18184E+12
4014,-1,3.74279E+12
4016,0,4.18184E+12
4017,0,4.18184E+12
4018,0,4.18184E+12
4019,0,4.18184E+12
4020,-1,3.74279E+12
4021,-1,3.74279E+12
4022,0,4.18184E+12
4023,-1,3.74279E+12
4024,0,4.18184E+12
4025,0,4.18184E+12
4028,-1,3.74279E+12
4029,-1,3.74279E+12
4030,-1,3.74279E+12
4031,-1,3.74279E+12
4032,-1,3.74279E+12
4033,0,4.18184E+12
4034,0,4.18184E+12
4035,-1,3.74279E+12
4036,-1,3.74279E+12
4037,-1,3.74279E+12
4038,0,4.18184E+12
4041,-1,3.74279E+12
4042,0,4.18184E+12
4043,0,4.18184E+12
4044,-1,3.74279E+12
4045,-1,3.74279E+12
4046,-1,3.74279E+12
4047,-1,3.74279E+12
4048,-1,3.74279E+12
4049,0,4.18184E+12
4050,-1,3.74279E+12
4051,-1,3.74279E+12
4052,-1,3.74279E+12
4053,-1,3.74279E+12
4054,-1,3.74279E+12
4055,-1,3.74279E+12
4056,-1,3.74279E+12
4058,0,4.18184E+12
4059,-1,3.74279E+12
4060,-1,3.74279E+12
4061,-1,3.74279E+12
4062,0,4.18184E+12
4063,0,4.18184E+12
4064,0,4.18184E+12
4065,-1,3.74279E+12
4067,-1,3.74279E+12
4068,0,4.18184E+12
4069,0,4.18184E+12
4070,0,4.18184E+12
4072,-1,3.74279E+12
4073,-1,3.74279E+12
4074,-1,3.74279E+12
4075,-1,3.74279E+12
4076,-1,3.74279E+12
4077,0,4.18184E+12
4078,0,4.18184E+12
4079,0,4.18184E+12
4080,-1,3.74279E+12
4081,0,4.18184E+12
4082,0,4.18184E+12
4083,0,4.18184E+12
4085,-1,3.74279E+12
4086,-1,3.74279E+12
4087,0,4.18184E+12
4088,0,4.18184E+12
4089,0,4.18184E+12
4090,0,4.18184E+12
4091,0,4.18184E+12
4092,-1,3.74279E+12
4093,0,4.18184E+12
4094,0,4.18184E+12
4096,0,4.18184E+12
4098,0,4.18184E+12
4099,0,4.18184E+12
4101,-1,3.74279E+12
4102,-1,3.74279E+12
4103,0,4.18184E+12
4104,-1,3.74279E+12
4106,0,4.18184E+12
4107,0,4.18184E+12
4110,-1,3.74279E+12
4111,0,4.18184E+12
4112,0,4.18184E+12
4113,0,4.18184E+12
4115,0,4.18184E+12
4116,-1,3.74279E+12
4117,-1,3.74279E+12
4118,0,4.18184E+12
4119,0,4.18184E+12
4120,0,4.18184E+12
4121,0,4.18184E+12
4122,0,4.18184E+12
4123,0,4.18184E+12
4124,0,4.18184E+12
4125,0,4.18184E+12
4126,-1,3.74279E+12
4128,0,4.18184E+12
4129,0,4.18184E+12
4130,0,4.18184E+12
4132,0,4.18184E+12
4133,-1,3.74279E+12
4134,0,4.18184E+12
4135,0,4.18184E+12
4136,0,4.18184E+12
4137,0,4.18184E+12
4138,0,4.18184E+12
4139,-1,3.74279E+12
4140,0,4.18184E+12
4141,0,4.18184E+12
4142,0,4.18184E+12
4143,0,4.18184E+12
4144,0,4.18184E+12
4145,0,4.18184E+12
4146,0,4.18184E+12
4147,0,4.18184E+12
4148,0,4.18184E+12
4150,0,4.18184E+12
4151,0,4.18184E+12
4152,0,4.18184E+12
4153,0,4.18184E+12
4154,0,4.18184E+12
4155,0,4.18184E+12
4156,0,4.18184E+12
4157,0,4.18184E+12
4158,0,4.18184E+12
4159,0,4.18184E+12
4161,0,4.18184E+12
4162,0,4.18184E+12
4163,0,4.18184E+12
4164,-1,3.74279E+12
4165,-1,3.74279E+12
4166,0,4.18184E+12
4167,0,4.18184E+12
4169,-1,3.74279E+12
4170,0,4.18184E+12
4172,0,4.18184E+12
4173,0,4.18184E+12
4175,0,4.18184E+12
4176,0,4.18184E+12
4177,-1,3.74279E+12
4178,-1,3.74279E+12
4179,0,4.18184E+12
4180,0,4.18184E+12
4182,0,4.18184E+12
4183,0,4.18184E+12
4184,0,4.18184E+12
4185,0,4.18184E+12
4186,0,4.18184E+12
4187,0,4.18184E+12
4188,0,4.18184E+12
4190,0,4.18184E+12
4191,0,4.18184E+12
4192,-1,3.74279E+12
4193,0,4.18184E+12
4196,0,4.18184E+12
4197,0,4.18184E+12
4198,0,4.18184E+12
4199,0,4.18184E+12
4202,0,4.18184E+12
4203,0,4.18184E+12
4204,0,4.18184E+12
4205,0,4.18184E+12
4206,-1,3.74279E+12
4207,-1,3.74279E+12
4208,-1,3.74279E+12
4209,-1,3.74279E+12
4210,0,4.18184E+12
4211,0,4.18184E+12
4212,0,4.18184E+12
4213,0,4.18184E+12
4214,0,4.18184E+12
4215,0,4.18184E+12
4216,0,4.18184E+12
4218,0,4.18184E+12
4219,0,4.18184E+12
4220,0,4.18184E+12
4221,0,4.18184E+12
4222,0,4.18184E+12
4223,0,4.18184E+12
4224,0,4.18184E+12
4225,0,4.18184E+12
4226,0,4.18184E+12
4227,0,4.18184E+12
4228,0,4.18184E+12
4229,0,4.18184E+12
4230,0,4.18184E+12
4231,0,4.18184E+12
4233,0,4.18184E+12
4234,0,4.18184E+12
4235,0,4.18184E+12
4236,0,4.18184E+12
4237,-1,3.74279E+12
4238,0,4.18184E+12
4239,0,4.18184E+12
4240,0,4.18184E+12
4241,-1,3.74279E+12
4242,0,4.18184E+12
4243,0,4.18184E+12
4244,0,4.18184E+12
4245,0,4.18184E+12
4247,0,4.18184E+12
4248,0,4.18184E+12
4249,0,4.18184E+12
4250,0,4.18184E+12
4251,0,4.18184E+12
4253,-1,3.74279E+12
4254,-1,3.74279E+12
4255,-1,3.74279E+12
4256,0,4.18184E+12
4258,0,4.18184E+12
4259,0,4.18184E+12
4260,0,4.18184E+12
4261,0,4.18184E+12
4262,0,4.18184E+12
4264,0,4.18184E+12
4265,-1,3.74279E+12
4266,0,4.18184E+12
4267,0,4.18184E+12
4268,0,4.18184E+12
4269,0,4.18184E+12
4271,0,4.18184E+12
4272,0,4.18184E+12
4274,-1,3.74279E+12
4275,0,4.18184E+12
4276,0,4.18184E+12
4277,0,4.18184E+12
4278,0,4.18184E+12
4279,0,4.18184E+12
4280,0,4.18184E+12
4282,0,4.18184E+12
4283,0,4.18184E+12
4284,0,4.18184E+12
4285,0,4.18184E+12
4286,0,4.18184E+12
4287,0,4.18184E+12
4288,0,4.18184E+12
4289,0,4.18184E+12
4290,0,4.18184E+12
4292,0,4.18184E+12
4293,0,4.18184E+12
4294,0,4.18184E+12
4295,0,4.18184E+12
4297,0,4.18184E+12
4299,0,4.18184E+12
4301,0,4.18184E+12
4302,0,4.18184E+12
4303,0,4.18184E+12
4304,0,4.18184E+12
4305,0,4.18184E+12
4306,0,4.18184E+12
4307,-1,3.74279E+12
4308,-1,3.74279E+12
4309,-1,3.74279E+12
4310,-1,3.74279E+12
4311,0,4.18184E+12
4312,0,4.18184E+12
4313,0,4.18184E+12
4314,0,4.18184E+12
4315,0,4.18184E+12
4317,0,4.18184E+12
4318,0,4.18184E+12
4319,0,4.18184E+12
4320,-1,3.74279E+12
4321,0,4.18184E+12
4322,0,4.18184E+12
4323,0,4.18184E+12
4325,0,4.18184E+12
4326,0,4.18184E+12
4328,0,4.18184E+12
4329,0,4.18184E+12
4330,-1,3.74279E+12
4332,-1,3.74279E+12
4333,-1,3.74279E+12
4334,0,4.18184E+12
4335,0,4.18184E+12
4336,-1,3.74279E+12
4337,-1,3.74279E+12
4338,0,4.18184E+12
4339,0,4.18184E+12
4340,0,4.18184E+12
4341,0,4.18184E+12
4342,0,4.18184E+12
4343,0,4.18184E+12
4344,0,4.18184E+12
4345,0,4.18184E+12
4346,0,4.18184E+12
4347,0,4.18184E+12
4348,0,4.18184E+12
4349,0,4.18184E+12
4350,0,4.18184E+12
4352,0,4.18184E+12
4353,0,4.18184E+12
4354,0,4.18184E+12
4355,0,4.18184E+12
4356,0,4.18184E+12
4357,0,4.18184E+12
4358,-1,3.74279E+12
4359,0,4.18184E+12
4360,0,4.18184E+12
4361,0,4.18184E+12
4362,0,4.18184E+12
4363,0,4.18184E+12
4364,0,4.18184E+12
4365,0,4.18184E+12
4366,0,4.18184E+12
4367,0,4.18184E+12
4368,0,4.18184E+12
4369,0,4.18184E+12
4370,0,4.18184E+12
4371,0,4.18184E+12
4372,0,4.18184E+12
4373,0,4.18184E+12
4375,0,4.18184E+12
4378,0,4.18184E+12
4379,0,4.18184E+12
4380,0,4.18184E+12
4381,0,4.18184E+12
4382,0,4.18184E+12
4384,-1,3.74279E+12
4385,0,4.18184E+12
4387,0,4.18184E+12
4388,0,4.18184E+12
4389,0,4.18184E+12
4390,0,4.18184E+12
4391,0,4.18184E+12
4392,0,4.18184E+12
4393,-1,3.74279E+12
4394,-1,3.74279E+12
4395,-1,3.74279E+12
4396,-1,3.74279E+12
4397,0,4.18184E+12
4398,0,4.18184E+12
4399,0,4.18184E+12
4400,0,4.18184E+12
4401,0,4.18184E+12
4402,0,4.18184E+12
4404,0,4.18184E+12
4405,0,4.18184E+12
4407,0,4.18184E+12
4408,0,4.18184E+12
4409,0,4.18184E+12
4410,0,4.18184E+12
4411,0,4.18184E+12
4412,0,4.18184E+12
4413,0,4.18184E+12
4414,-1,3.74279E+12
4415,0,4.18184E+12
4416,0,4.18184E+12
4417,0,4.18184E+12
4418,0,4.18184E+12
4419,0,4.18184E+12
4420,0,4.18184E+12
4421,0,4.18184E+12
4422,0,4.18184E+12
4423,0,4.18184E+12
4425,0,4.18184E+12
4426,-1,3.74279E+12
4427,0,4.18184E+12
4428,0,4.18184E+12
4429,0,4.18184E+12
4431,0,4.18184E+12
4432,0,4.18184E+12
4433,0,4.18184E+12
4434,0,4.18184E+12
4435,0,4.18184E+12
4436,0,4.18184E+12
4437,0,4.18184E+12
4438,-1,3.74279E+12
4439,0,4.18184E+12
4440,0,4.18184E+12
4441,0,4.18184E+12
4442,-1,3.74279E+12
4444,-1,3.74279E+12
4445,-1,3.74279E+12
4446,-1,3.74279E+12
4447,-1,3.74279E+12
4448,0,4.18184E+12
